INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640001, 6964, 6330, '29889998', '河南驻马店北京商场折扣店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25369413, 'Q602', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640518, 6964, 6330, '27094604', '湖南长沙河西时代广场店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25366326, 'Q582', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640519, 6964, 6330, '29892123', '广东韶关武江摩尔城购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25396002, 'Q659', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640520, 6964, 6330, '29793810', '柒牌有限公司西安碑林区东大街分店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370608, 'Q250', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640521, 6964, 6330, '29892126', '江苏盐城盐都区中南城大有境购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25394671, 'Q669', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640522, 6964, 6330, '29892127', '江苏连云港东海牛山北路店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370866, 'E819', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640523, 6964, 6330, '28645997', '江苏徐州丰县华帝步行街店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370336, '6487', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640524, 6964, 6330, '28645998', '江苏宿迁泗洪第一街店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25364910, '5780', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640525, 6964, 6330, '30732809', '江苏扬州邗江万达广场购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25442942, 'Q774', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640526, 6964, 6330, '30022185', '江苏苏州昆山首创三期奥莱店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371418, 'Q484', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640527, 6964, 6330, '30584373', '河南平顶山卫东区万达广场购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25452483, 'Q781', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640528, 6964, 6330, '29892128', '江苏省淮安市清江浦区水渡口万达广场二楼A', '143183', '6a301058a5c8df27c9e28e39048123cc', 25381837, 'Q619', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640529, 6964, 6330, '29585963', '陕西安康汉滨区兴安中路店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25365587, 'F411', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640530, 6964, 6330, '29892129', '广东东莞高埗振兴路店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371149, 'F145', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640531, 6964, 6330, '28842577', '广西贵港港北万达广场购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371218, 'Q424', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640532, 6964, 6330, '29892130', '广东东莞清溪嘉信广场店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370286, 'E448', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640533, 6964, 6330, '28842578', '广西百色右江区恒基广场A07号店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25384085, 'F476', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640534, 6964, 6330, '29892131', '广西玉林玉州万达广场购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371280, 'Q433', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640535, 6964, 6330, '28842579', '湖北武汉武昌司门口解放路348店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370842, 'E782', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640536, 6964, 6330, '30022182', '山东临沂沂南县历山路中段店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25369586, 'F441', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640537, 6964, 6330, '29892132', '广西柳州城中万达店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370953, 'Q304', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640538, 6964, 6330, '30022183', '湖北孝感安陆碧涢路店(ZYD1)', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370267, '6762', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640539, 6964, 6330, '30399039', '湖北黄石大冶区吾悦广场购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25415452, 'Q732', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640540, 6964, 6330, '28673605', '广东肇庆端州区敏捷广场购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371430, 'Q489', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640541, 6964, 6330, '28673604', '广东广州易发商业东街店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25458354, 'Q796', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640542, 6964, 6330, '30332476', '广东佛山南海里水万福城店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370278, 'E039', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640543, 6964, 6330, '28673606', '广东深圳龙岗摩尔城厅', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370181, 'Q034', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640544, 6964, 6330, '28756546', '江苏常州金坛吾悦广场购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25425585, 'Q748', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640545, 6964, 6330, '28673601', '惠州市园州信鸿广场店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370928, 'Q286', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640546, 6964, 6330, '28779074', '江西南昌青山湖万达广场购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371505, 'Q505', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640547, 6964, 6330, '28756547', '江苏苏木渎金山路吴中商城店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371046, 'F071', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640548, 6964, 6330, '28673600', '广东珠海井岸港霞东路店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371041, 'F047', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640549, 6964, 6330, '28646976', '江苏扬州江都工农路店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370349, '5926', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640550, 6964, 6330, '28842574', '辽宁鞍山铁东区四隆广场店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371586, 'F011', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640551, 6964, 6330, '28779073', '江西萍乡润达国际广场购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371201, 'Q416', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640552, 6964, 6330, '28673603', '广东阳江江城百利广场购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371425, 'Q503', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640553, 6964, 6330, '28673602', '广东广州南沙万达广场店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370748, 'Q260', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640554, 6964, 6330, '29594172', '河南三门峡卢氏城关店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370373, '5946', 1, '0', now(), '0', now());
-------------------------------
### 以下是ed_base_third_party_seller 表的SQL语句 ###
-------------------------------
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640001, 6964, 6330, '29889998', '河南驻马店北京商场折扣店', '25369413', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640002, 6964, 6330, '29952473', '湖北武汉汉阳21世纪厅', '25370263', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640003, 6964, 6330, '29872598', '广东潮州湘桥区新桥东路60号店', '25429193', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640004, 6964, 6330, '28673444', '广东深圳宝安区福永益田假日天地购物中心店', '25371001', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640005, 6964, 6330, '28673443', '广东广州黄埔南岗万达广场店', '25370745', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640006, 6964, 6330, '29894097', '山东滨州滨城区万达广场购物中心店', '25413492', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640007, 6964, 6330, '29890001', '河南南阳宛城区万达广场购物中心店', '25393436', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640008, 6964, 6330, '29894098', '江苏淮安华信MALL购物中心店', '25371192', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640009, 6964, 6330, '29894099', '江苏淮安涟水吾悦广场店', '25370959', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640010, 6964, 6330, '29890003', '湖北随州万达广场店', '25371071', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640011, 6964, 6330, '29890004', '河南驻马店玖隆茂购物中心店', '25418348', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640012, 6964, 6330, '27371965', '天津市津南区永旺店', '25370388', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640013, 6964, 6330, '29894101', '广东东莞虎门万达广场购物中心店', '25371221', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640014, 6964, 6330, '29890005', '广东东莞长安万科广场购物中心店', '25371376', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640015, 6964, 6330, '29894102', '广东东莞塘厦塘莲湖盈锋广场店', '25370277', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640016, 6964, 6330, '29890006', '广东东莞寮步万润广场购物中心店', '25370817', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640017, 6964, 6330, '29890007', '广东东莞东坑镇东坑万和百货', '25397665', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640018, 6964, 6330, '30734839', '江苏泰州兴化吾悦广场店', '25370975', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640019, 6964, 6330, '29866466', '深圳龙岗坂田万科广场购物中心店', '25364984', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640020, 6964, 6330, '29211030', '浙江杭州余杭西田城店', '25370722', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640021, 6964, 6330, '29211025', '太仓万达广场店', '25370345', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640022, 6964, 6330, '29896073', '江苏南京栖霞大融城购物中心店', '25430470', 20, now(), now());
INSERT INTO `ezp-ed`.`ed_base_third_party_seller` (`Id`, `BrandId`, `CopId`, `SellerIdentity`, `Name`, `SellerId`, `ThirdPartyId`, `CreateDate`, `LastModifiedDate`) VALUES (69640023, 6964, 6330, '29896074', '江苏无锡江阴南门八佰伴购物中心店', '25420864', 20, now(), now());
